melinda_id	original	publication_year	Count
(FI-MELINDA)016680825	    	NA	1
(FI-MELINDA)016673802	    	NA	1
(FI-MELINDA)016673782	    	NA	1
(FI-MELINDA)016673781	    	NA	1
(FI-MELINDA)016673779	    	NA	1
(FI-MELINDA)016673778	    	NA	1
(FI-MELINDA)016673776	    	NA	1
(FI-MELINDA)016673717	    	NA	1
(FI-MELINDA)016673715	    	NA	1
(FI-MELINDA)016673701	    	NA	1
(FI-MELINDA)016673700	    	NA	1
(FI-MELINDA)016673677	    	NA	1
(FI-MELINDA)016673648	    	NA	1
(FI-MELINDA)016606102	||||	NA	1
(FI-MELINDA)016606101	||||	NA	1
(FI-MELINDA)016606097	||||	NA	1
(FI-MELINDA)016606071	||||	NA	1
(FI-MELINDA)016606069	||||	NA	1
(FI-MELINDA)016606056	||||	NA	1
(FI-MELINDA)000705280	uuuu	NA	1
(FI-MELINDA)016788648	    	NA	1
(FI-MELINDA)016788023	2099	NA	1
(FI-MELINDA)016787482	2119	NA	1
(FI-MELINDA)016786338	    	NA	1
(FI-MELINDA)016782971	2013-1897	NA	1
(FI-MELINDA)000529018	2007-2000	NA	1
(FI-MELINDA)000527813	2007-2000	NA	1
(FI-MELINDA)000905586	uuuu	NA	1
(FI-MELINDA)000897350	uuuu	NA	1
