original	start_year	end_year	Count	Percentage
1916-1957	1916	1957	 2	0.04
1910-1965	1910	1965	 2	0.04
1917-1958	1917	1958	 2	0.04
1916-1950	1916	1950	 2	0.04
1914-1951	1914	1951	 2	0.04
1905-1970	1905	1970	 2	0.04
1913-1938	1913	1938	 2	0.04
1909-1949	1909	1949	 2	0.04
1897-1906	1897	1906	 2	0.04
1915-1930	1915	1930	 2	0.04
1900-1909	1900	1909	 2	0.04
1894-1914	1894	1914	 2	0.04
1845-1848	1845	1848	 2	0.04
1908-1924	1908	1924	 2	0.04
1915-1926	1915	1926	 2	0.04
1916-1929	1916	1929	 2	0.04
1899-1932	1899	1932	 2	0.04
1911-1932	1911	1932	 2	0.04
1888-1986	1888	1986	 2	0.04
1876-1944	1876	1944	 2	0.04
1898-1941	1898	1941	 2	0.04
1843-1940	1843	1940	 2	0.04
1904-1917	1904	1917	 2	0.04
1912-1937	1912	1937	 2	0.04
1876-2022	1876	2022	 2	0.04
1892-1896	1892	1896	 2	0.04
1899-1910	1899	1910	 2	0.04
1916-1938	1916	1938	 2	0.04
1912-1941	1912	1941	 2	0.04
1898-1918	1898	1918	 2	0.04
1904-1919	1904	1919	 2	0.04
1903-1915	1903	1915	 2	0.04
1917-1926	1917	1926	 2	0.04
1912-1950	1912	1950	 2	0.04
1864-1866	1864	1866	 2	0.04
1917-1975	1917	1975	 2	0.04
1900-1954	1900	1954	 2	0.04
1889-1895	1889	1895	 2	0.04
1893-1916	1893	1916	 2	0.04
1892-1931	1892	1931	 2	0.04
1917-1960	1917	1960	 2	0.04
1913-1969	1913	1969	 2	0.04
1915-1962	1915	1962	 2	0.04
1911-1975	1911	1975	 2	0.04
1901-1917	1901	1917	 2	0.04
1908-1977	1908	1977	 2	0.04
1832-1834	1832	1834	 1	0.02
1905-1928	1905	1928	 1	0.02
1896-1932	1896	1932	 1	0.02
1891-1915	1891	1915	 1	0.02
1897-1921	1897	1921	 1	0.02
1875-1883	1875	1883	 1	0.02
1904-2010	1904	2010	 1	0.02
1909-1991	1909	1991	 1	0.02
1899-2006	1899	2006	 1	0.02
1893-2012	1893	2012	 1	0.02
1914-2011	1914	2011	 1	0.02
1898-1979	1898	1979	 1	0.02
1890-1980	1890	1980	 1	0.02
1890-2015	1890	2015	 1	0.02
1889-2016	1889	2016	 1	0.02
1916-2009	1916	2009	 1	0.02
1899-2020	1899	2020	 1	0.02
1902-2006	1902	2006	 1	0.02
1916-2003	1916	2003	 1	0.02
1917-2014	1917	2014	 1	0.02
1906-2003	1906	2003	 1	0.02
1908-1949	1908	1949	 1	0.02
1909-1971	1909	1971	 1	0.02
1828-1852	1828	1852	 1	0.02
1908-1932	1908	1932	 1	0.02
1893-1899	1893	1899	 1	0.02
1886-1915	1886	1915	 1	0.02
1876-1917	1876	1917	 1	0.02
1890-1909	1890	1909	 1	0.02
1899-1915	1899	1915	 1	0.02
1890-1915	1890	1915	 1	0.02
1882-1895	1882	1895	 1	0.02
1897-1918	1897	1918	 1	0.02
1895-1916	1895	1916	 1	0.02
1901-1923	1901	1923	 1	0.02
1916-1924	1916	1924	 1	0.02
1895-1912	1895	1912	 1	0.02
1887-1900	1887	1900	 1	0.02
1894-1908	1894	1908	 1	0.02
1880-1956	1880	1956	 1	0.02
1903-1951	1903	1951	 1	0.02
1891-1937	1891	1937	 1	0.02
1894-1899	1894	1899	 1	0.02
1891-1913	1891	1913	 1	0.02
1886-1919	1886	1919	 1	0.02
1916-1970	1916	1970	 1	0.02
1886-1988	1886	1988	 1	0.02
1900-1969	1900	1969	 1	0.02
1917-1979	1917	1979	 1	0.02
1888-1921	1888	1921	 1	0.02
1894-1919	1894	1919	 1	0.02
1859-1963	1859	1963	 1	0.02
1916-1934	1916	1934	 1	0.02
1819-1948	1819	1948	 1	0.02
1841-1843	1841	1843	 1	0.02
1915-1970	1915	1970	 1	0.02
1869-1873	1869	1873	 1	0.02
1915-2000	1915	2000	 1	0.02
1879-1894	1879	1894	 1	0.02
1905-1976	1905	1976	 1	0.02
1912-1964	1912	1964	 1	0.02
1883-1924	1883	1924	 1	0.02
1916-1969	1916	1969	 1	0.02
1906-1933	1906	1933	 1	0.02
1916-1961	1916	1961	 1	0.02
1908-1960	1908	1960	 1	0.02
1914-1964	1914	1964	 1	0.02
1912-1991	1912	1991	 1	0.02
1914-1950	1914	1950	 1	0.02
1900-2004	1900	2004	 1	0.02
1887-1963	1887	1963	 1	0.02
1906-1948	1906	1948	 1	0.02
1916-1978	1916	1978	 1	0.02
1894-1971	1894	1971	 1	0.02
1910-1973	1910	1973	 1	0.02
1888-1977	1888	1977	 1	0.02
1874-1975	1874	1975	 1	0.02
1914-1991	1914	1991	 1	0.02
1912-1965	1912	1965	 1	0.02
1900-1972	1900	1972	 1	0.02
1906-1996	1906	1996	 1	0.02
1917-1983	1917	1983	 1	0.02
1916-1964	1916	1964	 1	0.02
1906-1967	1906	1967	 1	0.02
1908-2007	1908	2007	 1	0.02
1897-1932	1897	1932	 1	0.02
1886-1930	1886	1930	 1	0.02
1913-1935	1913	1935	 1	0.02
1902-1923	1902	1923	 1	0.02
1883-1927	1883	1927	 1	0.02
1896-1922	1896	1922	 1	0.02
1914-1932	1914	1932	 1	0.02
1889-1929	1889	1929	 1	0.02
1913-1927	1913	1927	 1	0.02
1906-1929	1906	1929	 1	0.02
1917-1929	1917	1929	 1	0.02
1907-1926	1907	1926	 1	0.02
1910-1927	1910	1927	 1	0.02
1909-1926	1909	1926	 1	0.02
1891-1906	1891	1906	 1	0.02
1904-1927	1904	1927	 1	0.02
1887-1925	1887	1925	 1	0.02
1901-1958	1901	1958	 1	0.02
1905-1973	1905	1973	 1	0.02
1880-1922	1880	1922	 1	0.02
1884-1896	1884	1896	 1	0.02
1888-1898	1888	1898	 1	0.02
1910-1959	1910	1959	 1	0.02
1915-1963	1915	1963	 1	0.02
1906-2017	1906	2017	 1	0.02
1883-2012	1883	2012	 1	0.02
1899-1962	1899	1962	 1	0.02
1912-1960	1912	1960	 1	0.02
1909-2018	1909	2018	 1	0.02
1866-1938	1866	1938	 1	0.02
1819-1823	1819	1823	 1	0.02
1888-1982	1888	1982	 1	0.02
1916-1992	1916	1992	 1	0.02
1882-1998	1882	1998	 1	0.02
1896-1987	1896	1987	 1	0.02
1901-1939	1901	1939	 1	0.02
1903-1990	1903	1990	 1	0.02
1914-1926	1914	1926	 1	0.02
1889-1900	1889	1900	 1	0.02
1885-1908	1885	1908	 1	0.02
1916-1941	1916	1941	 1	0.02
1887-1905	1887	1905	 1	0.02
1911-1928	1911	1928	 1	0.02
1908-1922	1908	1922	 1	0.02
1895-1913	1895	1913	 1	0.02
1913-1933	1913	1933	 1	0.02
1896-1967	1896	1967	 1	0.02
1905-1916	1905	1916	 1	0.02
1902-1961	1902	1961	 1	0.02
1897-1971	1897	1971	 1	0.02
1901-1933	1901	1933	 1	0.02
1908-1948	1908	1948	 1	0.02
1892-1956	1892	1956	 1	0.02
1890-1972	1890	1972	 1	0.02
1910-1947	1910	1947	 1	0.02
1892-1912	1892	1912	 1	0.02
1902-1924	1902	1924	 1	0.02
1891-1943	1891	1943	 1	0.02
1873-1873	1873	1873	 1	0.02
1881-1956	1881	1956	 1	0.02
1898-1919	1898	1919	 1	0.02
1862-1924	1862	1924	 1	0.02
1875-1876	1875	1876	 1	0.02
1866-1873	1866	1873	 1	0.02
1840-1840	1840	1840	 1	0.02
1898-1908	1898	1908	 1	0.02
1847-1919	1847	1919	 1	0.02
1843-1914	1843	1914	 1	0.02
1869-1916	1869	1916	 1	0.02
1811-1845	1811	1845	 1	0.02
1909-1945	1909	1945	 1	0.02
1914-1965	1914	1965	 1	0.02
1912-1967	1912	1967	 1	0.02
1912-1957	1912	1957	 1	0.02
1904-1957	1904	1957	 1	0.02
1878-1888	1878	1888	 1	0.02
1841-2014	1841	2014	 1	0.02
1843-1989	1843	1989	 1	0.02
1870-1899	1870	1899	 1	0.02
1910-1932	1910	1932	 1	0.02
1842-1926	1842	1926	 1	0.02
1907-1956	1907	1956	 1	0.02
1905-2006	1905	2006	 1	0.02
1875-1980	1875	1980	 1	0.02
1901-1992	1901	1992	 1	0.02
1896-1975	1896	1975	 1	0.02
1909-1930	1909	1930	 1	0.02
1895-1914	1895	1914	 1	0.02
1884-1893	1884	1893	 1	0.02
1913-1954	1913	1954	 1	0.02
1892-1910	1892	1910	 1	0.02
1912-1935	1912	1935	 1	0.02
1864-1864	1864	1864	 1	0.02
1891-1940	1891	1940	 1	0.02
1871-1875	1871	1875	 1	0.02
1854-1926	1854	1926	 1	0.02
1902-1940	1902	1940	 1	0.02
1880-1914	1880	1914	 1	0.02
1908-1965	1908	1965	 1	0.02
1849-1869	1849	1869	 1	0.02
1850-1907	1850	1907	 1	0.02
1879-1903	1879	1903	 1	0.02
1873-1906	1873	1906	 1	0.02
1889-1925	1889	1925	 1	0.02
1911-1948	1911	1948	 1	0.02
1900-1911	1900	1911	 1	0.02
1873-1909	1873	1909	 1	0.02
1882-1915	1882	1915	 1	0.02
1893-1914	1893	1914	 1	0.02
1900-1922	1900	1922	 1	0.02
1899-1911	1899	1911	 1	0.02
1886-1925	1886	1925	 1	0.02
1881-1915	1881	1915	 1	0.02
1893-1925	1893	1925	 1	0.02
1890-1917	1890	1917	 1	0.02
1900-1921	1900	1921	 1	0.02
1902-1920	1902	1920	 1	0.02
1855-1920	1855	1920	 1	0.02
1903-1937	1903	1937	 1	0.02
1894-1912	1894	1912	 1	0.02
1877-1912	1877	1912	 1	0.02
1912-1986	1912	1986	 1	0.02
1860-1916	1860	1916	 1	0.02
1878-1917	1878	1917	 1	0.02
1901-1916	1901	1916	 1	0.02
1875-1919	1875	1919	 1	0.02
1900-1995	1900	1995	 1	0.02
1900-2009	1900	2009	 1	0.02
1908-1951	1908	1951	 1	0.02
1901-1951	1901	1951	 1	0.02
1895-1928	1895	1928	 1	0.02
1909-1972	1909	1972	 1	0.02
1850-1883	1850	1883	 1	0.02
1905-1949	1905	1949	 1	0.02
1909-1946	1909	1946	 1	0.02
1906-1982	1906	1982	 1	0.02
1911-1984	1911	1984	 1	0.02
1900-1998	1900	1998	 1	0.02
1868-1879	1868	1879	 1	0.02
1839-1840	1839	1840	 1	0.02
1915-1941	1915	1941	 1	0.02
1893-1901	1893	1901	 1	0.02
1892-1977	1892	1977	 1	0.02
1840-1845	1840	1845	 1	0.02
1907-1925	1907	1925	 1	0.02
1849-1849	1849	1849	 1	0.02
1895-1978	1895	1978	 1	0.02
1912-1984	1912	1984	 1	0.02
1908-1974	1908	1974	 1	0.02
1906-1993	1906	1993	 1	0.02
1914-2003	1914	2003	 1	0.02
1905-1995	1905	1995	 1	0.02
1905-1994	1905	1994	 1	0.02
1892-1976	1892	1976	 1	0.02
1899-1985	1899	1985	 1	0.02
1911-1980	1911	1980	 1	0.02
1912-2001	1912	2001	 1	0.02
1914-1980	1914	1980	 1	0.02
1914-1984	1914	1984	 1	0.02
1917-2009	1917	2009	 1	0.02
1897-2007	1897	2007	 1	0.02
1902-1988	1902	1988	 1	0.02
1904-2004	1904	2004	 1	0.02
1893-1982	1893	1982	 1	0.02
1898-2017	1898	2017	 1	0.02
1869-1987	1869	1987	 1	0.02
1906-1987	1906	1987	 1	0.02
1887-1981	1887	1981	 1	0.02
1898-1996	1898	1996	 1	0.02
1915-1987	1915	1987	 1	0.02
1881-1972	1881	1972	 1	0.02
1904-1988	1904	1988	 1	0.02
1904-2011	1904	2011	 1	0.02
1915-1984	1915	1984	 1	0.02
1907-1995	1907	1995	 1	0.02
1917-2002	1917	2002	 1	0.02
1907-1969	1907	1969	 1	0.02
1913-1999	1913	1999	 1	0.02
1910-1926	1910	1926	 1	0.02
1912-1943	1912	1943	 1	0.02
1914-1960	1914	1960	 1	0.02
1915-1957	1915	1957	 1	0.02
1876-1893	1876	1893	 1	0.02
1894-1916	1894	1916	 1	0.02
1890-1918	1890	1918	 1	0.02
1896-1945	1896	1945	 1	0.02
1892-1917	1892	1917	 1	0.02
1890-1898	1890	1898	 1	0.02
1894-1966	1894	1966	 1	0.02
1904-1923	1904	1923	 1	0.02
1834-1835	1834	1835	 1	0.02
1827-1829	1827	1829	 1	0.02
1902-1917	1902	1917	 1	0.02
1878-1887	1878	1887	 1	0.02
1880-1884	1880	1884	 1	0.02
1867-1873	1867	1873	 1	0.02
1910-1943	1910	1943	 1	0.02
1868-1871	1868	1871	 1	0.02
1853-1853	1853	1853	 1	0.02
1897-1949	1897	1949	 1	0.02
1827-1831	1827	1831	 1	0.02
1913-1932	1913	1932	 1	0.02
1853-1854	1853	1854	 1	0.02
1896-1921	1896	1921	 1	0.02
1888-1894	1888	1894	 1	0.02
1916-1998	1916	1998	 1	0.02
1851-1853	1851	1853	 1	0.02
1895-1907	1895	1907	 1	0.02
1909-1934	1909	1934	 1	0.02
1912-1923	1912	1923	 1	0.02
1909-1939	1909	1939	 1	0.02
1881-1895	1881	1895	 1	0.02
1872-1914	1872	1914	 1	0.02
1872-1872	1872	1872	 1	0.02
1851-1855	1851	1855	 1	0.02
1900-1920	1900	1920	 1	0.02
1895-1915	1895	1915	 1	0.02
1864-1889	1864	1889	 1	0.02
1916-1932	1916	1932	 1	0.02
1907-1932	1907	1932	 1	0.02
1873-1988	1873	1988	 1	0.02
1902-1984	1902	1984	 1	0.02
1865-1876	1865	1876	 1	0.02
1884-1897	1884	1897	 1	0.02
1839-1839	1839	1839	 1	0.02
1874-1878	1874	1878	 1	0.02
1895-1910	1895	1910	 1	0.02
1904-1911	1904	1911	 1	0.02
1873-1880	1873	1880	 1	0.02
1914-1975	1914	1975	 1	0.02
1910-1928	1910	1928	 1	0.02
1865-1865	1865	1865	 1	0.02
1893-1909	1893	1909	 1	0.02
1898-1951	1898	1951	 1	0.02
1894-1964	1894	1964	 1	0.02
1895-1958	1895	1958	 1	0.02
1916-1966	1916	1966	 1	0.02
1865-1872	1865	1872	 1	0.02
1889-1962	1889	1962	 1	0.02
1913-1971	1913	1971	 1	0.02
1891-1945	1891	1945	 1	0.02
1914-1945	1914	1945	 1	0.02
1907-1948	1907	1948	 1	0.02
1914-1946	1914	1946	 1	0.02
1916-1949	1916	1949	 1	0.02
1905-1951	1905	1951	 1	0.02
1916-1931	1916	1931	 1	0.02
1905-1923	1905	1923	 1	0.02
1871-1873	1871	1873	 1	0.02
1896-1948	1896	1948	 1	0.02
1908-1930	1908	1930	 1	0.02
1912-1953	1912	1953	 1	0.02
1892-1908	1892	1908	 1	0.02
1892-1907	1892	1907	 1	0.02
1902-1918	1902	1918	 1	0.02
1914-1935	1914	1935	 1	0.02
1896-1951	1896	1951	 1	0.02
1916-1943	1916	1943	 1	0.02
1881-1934	1881	1934	 1	0.02
1902-1926	1902	1926	 1	0.02
1915-1954	1915	1954	 1	0.02
1896-1935	1896	1935	 1	0.02
1911-1939	1911	1939	 1	0.02
1913-1946	1913	1946	 1	0.02
1830-1832	1830	1832	 1	0.02
1877-1949	1877	1949	 1	0.02
1903-1929	1903	1929	 1	0.02
1913-1959	1913	1959	 1	0.02
1867-1869	1867	1869	 1	0.02
1892-1913	1892	1913	 1	0.02
1855-1868	1855	1868	 1	0.02
1816-1826	1816	1826	 1	0.02
1828-1876	1828	1876	 1	0.02
1908-1936	1908	1936	 1	0.02
1904-1933	1904	1933	 1	0.02
1889-1902	1889	1902	 1	0.02
1859-1861	1859	1861	 1	0.02
1905-1940	1905	1940	 1	0.02
1904-1908	1904	1908	 1	0.02
1884-1888	1884	1888	 1	0.02
1913-1931	1913	1931	 1	0.02
1877-1886	1877	1886	 1	0.02
1909-1928	1909	1928	 1	0.02
1904-1938	1904	1938	 1	0.02
1912-1945	1912	1945	 1	0.02
1913-1985	1913	1985	 1	0.02
1902-1931	1902	1931	 1	0.02
1912-1933	1912	1933	 1	0.02
1811-1981	1811	1981	 1	0.02
1900-1964	1900	1964	 1	0.02
1884-1921	1884	1921	 1	0.02
1914-1968	1914	1968	 1	0.02
1910-1961	1910	1961	 1	0.02
1914-1956	1914	1956	 1	0.02
1917-1970	1917	1970	 1	0.02
1916-1963	1916	1963	 1	0.02
1878-1918	1878	1918	 1	0.02
1910-1963	1910	1963	 1	0.02
1900-1913	1900	1913	 1	0.02
1838-1908	1838	1908	 1	0.02
1894-1987	1894	1987	 1	0.02
1856-1861	1856	1861	 1	0.02
1890-1911	1890	1911	 1	0.02
1894-1972	1894	1972	 1	0.02
1873-1963	1873	1963	 1	0.02
1915-1953	1915	1953	 1	0.02
1891-1952	1891	1952	 1	0.02
1866-1921	1866	1921	 1	0.02
1849-1851	1849	1851	 1	0.02
1902-1972	1902	1972	 1	0.02
1895-1963	1895	1963	 1	0.02
1844-1924	1844	1924	 1	0.02
1912-1947	1912	1947	 1	0.02
1901-1953	1901	1953	 1	0.02
1913-1940	1913	1940	 1	0.02
1897-1903	1897	1903	 1	0.02
1913-1943	1913	1943	 1	0.02
1903-1943	1903	1943	 1	0.02
1906-1963	1906	1963	 1	0.02
1847-1863	1847	1863	 1	0.02
1911-1956	1911	1956	 1	0.02
1911-1952	1911	1952	 1	0.02
1903-1957	1903	1957	 1	0.02
1897-1911	1897	1911	 1	0.02
1902-1957	1902	1957	 1	0.02
1909-1943	1909	1943	 1	0.02
1909-1954	1909	1954	 1	0.02
1869-1908	1869	1908	 1	0.02
1898-1920	1898	1920	 1	0.02
1912-1973	1912	1973	 1	0.02
1915-1940	1915	1940	 1	0.02
1901-1943	1901	1943	 1	0.02
1916-1946	1916	1946	 1	0.02
1915-1947	1915	1947	 1	0.02
1917-1948	1917	1948	 1	0.02
1913-1950	1913	1950	 1	0.02
1887-1904	1887	1904	 1	0.02
1886-1912	1886	1912	 1	0.02
1858-1916	1858	1916	 1	0.02
1898-1970	1898	1970	 1	0.02
1899-1902	1899	1902	 1	0.02
1906-1937	1906	1937	 1	0.02
1897-1902	1897	1902	 1	0.02
1908-1969	1908	1969	 1	0.02
1917-1953	1917	1953	 1	0.02
1894-1955	1894	1955	 1	0.02
1887-1895	1887	1895	 1	0.02
1834-1836	1834	1836	 1	0.02
1898-1937	1898	1937	 1	0.02
1890-1960	1890	1960	 1	0.02
1887-1906	1887	1906	 1	0.02
1912-1942	1912	1942	 1	0.02
1914-1942	1914	1942	 1	0.02
1891-1964	1891	1964	 1	0.02
1896-19uu	1819	1896	 1	0.02
1898-1921	1898	1921	 1	0.02
1915-1937	1915	1937	 1	0.02
1907-1955	1907	1955	 1	0.02
1865-1867	1865	1867	 1	0.02
1867-1867	1867	1867	 1	0.02
1888-2016	1888	2016	 1	0.02
1895-1948	1895	1948	 1	0.02
1912-1956	1912	1956	 1	0.02
1856-1856	1856	1856	 1	0.02
1912-1966	1912	1966	 1	0.02
1889-1922	1889	1922	 1	0.02
1912-1970	1912	1970	 1	0.02
1909-1927	1909	1927	 1	0.02
1903-1936	1903	1936	 1	0.02
1900-1982	1900	1982	 1	0.02
1906-1927	1906	1927	 1	0.02
1895-1909	1895	1909	 1	0.02
1912-1979	1912	1979	 1	0.02
1882-1923	1882	1923	 1	0.02
1873-1882	1873	1882	 1	0.02
1898-1909	1898	1909	 1	0.02
1880-1894	1880	1894	 1	0.02
1871-1876	1871	1876	 1	0.02
1884-1900	1884	1900	 1	0.02
1904-1920	1904	1920	 1	0.02
1906-1945	1906	1945	 1	0.02
1905-1967	1905	1967	 1	0.02
1887-1997	1887	1997	 1	0.02
1910-1969	1910	1969	 1	0.02
1861-1995	1861	1995	 1	0.02
1889-1967	1889	1967	 1	0.02
1900-2012	1900	2012	 1	0.02
1900-2007	1900	2007	 1	0.02
1900-1996	1900	1996	 1	0.02
1900-2010	1900	2010	 1	0.02
1900-2005	1900	2005	 1	0.02
1915-1949	1915	1949	 1	0.02
1912-1948	1912	1948	 1	0.02
1886-1902	1886	1902	 1	0.02
1892-1902	1892	1902	 1	0.02
1890-1897	1890	1897	 1	0.02
1886-1909	1886	1909	 1	0.02
1893-1910	1893	1910	 1	0.02
1896-1901	1896	1901	 1	0.02
1886-1904	1886	1904	 1	0.02
1895-1903	1895	1903	 1	0.02
1894-1898	1894	1898	 1	0.02
1878-1900	1878	1900	 1	0.02
1862-1896	1862	1896	 1	0.02
1887-1987	1887	1987	 1	0.02
1845-1846	1845	1846	 1	0.02
1897-1910	1897	1910	 1	0.02
1917-1974	1917	1974	 1	0.02
1895-1918	1895	1918	 1	0.02
1912-1926	1912	1926	 1	0.02
1886-1898	1886	1898	 1	0.02
1901-1924	1901	1924	 1	0.02
1896-1949	1896	1949	 1	0.02
1904-1925	1904	1925	 1	0.02
1905-1932	1905	1932	 1	0.02
1917-1973	1917	1973	 1	0.02
1908-1970	1908	1970	 1	0.02
1902-1952	1902	1952	 1	0.02
1901-1945	1901	1945	 1	0.02
1854-1857	1854	1857	 1	0.02
1858-1904	1858	1904	 1	0.02
1908-1947	1908	1947	 1	0.02
1898-1914	1898	1914	 1	0.02
1911-1949	1911	1949	 1	0.02
1909-1951	1909	1951	 1	0.02
1896-1947	1896	1947	 1	0.02
1896-1923	1896	1923	 1	0.02
1890-2012	1890	2012	 1	0.02
1910-1934	1910	1934	 1	0.02
1899-1913	1899	1913	 1	0.02
1889-1913	1889	1913	 1	0.02
1884-1907	1884	1907	 1	0.02
1891-1912	1891	1912	 1	0.02
1881-1925	1881	1925	 1	0.02
1860-1882	1860	1882	 1	0.02
1848-1875	1848	1875	 1	0.02
1876-1885	1876	1885	 1	0.02
1882-1888	1882	1888	 1	0.02
1881-1894	1881	1894	 1	0.02
1900-1966	1900	1966	 1	0.02
1894-1904	1894	1904	 1	0.02
1902-1907	1902	1907	 1	0.02
1904-1916	1904	1916	 1	0.02
1891-1904	1891	1904	 1	0.02
1893-1919	1893	1919	 1	0.02
1894-1906	1894	1906	 1	0.02
1901-1907	1901	1907	 1	0.02
1902-1908	1902	1908	 1	0.02
1883-1905	1883	1905	 1	0.02
1875-1877	1875	1877	 1	0.02
1891-1910	1891	1910	 1	0.02
1868-1906	1868	1906	 1	0.02
1893-1908	1893	1908	 1	0.02
1863-1894	1863	1894	 1	0.02
1901-1925	1901	1925	 1	0.02
1872-1908	1872	1908	 1	0.02
1908-1925	1908	1925	 1	0.02
1905-1919	1905	1919	 1	0.02
1881-1891	1881	1891	 1	0.02
1887-1898	1887	1898	 1	0.02
1906-1966	1906	1966	 1	0.02
1902-1970	1902	1970	 1	0.02
1900-2011	1900	2011	 1	0.02
1886-2012	1886	2012	 1	0.02
1859-1863	1859	1863	 1	0.02
1905-1963	1905	1963	 1	0.02
1893-1918	1893	1918	 1	0.02
1898-1932	1898	1932	 1	0.02
1913-1934	1913	1934	 1	0.02
1910-1942	1910	1942	 1	0.02
1909-1956	1909	1956	 1	0.02
1907-1964	1907	1964	 1	0.02
1906-1932	1906	1932	 1	0.02
1903-1926	1903	1926	 1	0.02
1886-1907	1886	1907	 1	0.02
1891-1909	1891	1909	 1	0.02
1895-1906	1895	1906	 1	0.02
1898-1925	1898	1925	 1	0.02
1905-1922	1905	1922	 1	0.02
1902-1915	1902	1915	 1	0.02
1896-1913	1896	1913	 1	0.02
1891-1898	1891	1898	 1	0.02
1892-1925	1892	1925	 1	0.02
1902-1925	1902	1925	 1	0.02
1901-1920	1901	1920	 1	0.02
1906-1928	1906	1928	 1	0.02
1899-1925	1899	1925	 1	0.02
1899-1926	1899	1926	 1	0.02
1913-1929	1913	1929	 1	0.02
1894-1932	1894	1932	 1	0.02
1908-1935	1908	1935	 1	0.02
1912-1931	1912	1931	 1	0.02
1853-1862	1853	1862	 1	0.02
1869-1910	1869	1910	 1	0.02
1908-1938	1908	1938	 1	0.02
1910-1935	1910	1935	 1	0.02
1907-1943	1907	1943	 1	0.02
1916-1942	1916	1942	 1	0.02
1916-1937	1916	1937	 1	0.02
1904-1936	1904	1936	 1	0.02
1894-1938	1894	1938	 1	0.02
1906-1968	1906	1968	 1	0.02
1915-1939	1915	1939	 1	0.02
1914-1936	1914	1936	 1	0.02
1911-1942	1911	1942	 1	0.02
1904-1943	1904	1943	 1	0.02
1911-1959	1911	1959	 1	0.02
1909-1959	1909	1959	 1	0.02
1905-1948	1905	1948	 1	0.02
1899-1923	1899	1923	 1	0.02
1905-1950	1905	1950	 1	0.02
1890-1938	1890	1938	 1	0.02
1886-1914	1886	1914	 1	0.02
1887-1909	1887	1909	 1	0.02
1893-1945	1893	1945	 1	0.02
1884-1939	1884	1939	 1	0.02
1877-1906	1877	1906	 1	0.02
1870-1945	1870	1945	 1	0.02
1869-1885	1869	1885	 1	0.02
1868-1904	1868	1904	 1	0.02
1905-1920	1905	1920	 1	0.02
1902-1953	1902	1953	 1	0.02
1904-1926	1904	1926	 1	0.02
1866-1903	1866	1903	 1	0.02
1903-1958	1903	1958	 1	0.02
1886-1969	1886	1969	 1	0.02
1895-1971	1895	1971	 1	0.02
1887-1915	1887	1915	 1	0.02
1886-1924	1886	1924	 1	0.02
1911-19uu	1911	1919	 1	0.02
1892-1901	1892	1901	 1	0.02
1910-1956	1910	1956	 1	0.02
1911-1957	1911	1957	 1	0.02
1905-1956	1905	1956	 1	0.02
1915-1956	1915	1956	 1	0.02
1908-1956	1908	1956	 1	0.02
1891-1951	1891	1951	 1	0.02
1907-1950	1907	1950	 1	0.02
1917-1932	1917	1932	 1	0.02
1917-1951	1917	1951	 1	0.02
1909-1970	1909	1970	 1	0.02
1917-1950	1917	1950	 1	0.02
1901-1949	1901	1949	 1	0.02
1915-1950	1915	1950	 1	0.02
1895-1954	1895	1954	 1	0.02
1912-1954	1912	1954	 1	0.02
1897-1934	1897	1934	 1	0.02
1908-1940	1908	1940	 1	0.02
1915-1924	1915	1924	 1	0.02
1896-1912	1896	1912	 1	0.02
1905-1912	1905	1912	 1	0.02
1907-1957	1907	1957	 1	0.02
1917-1945	1917	1945	 1	0.02
1897-1919	1897	1919	 1	0.02
1905-1918	1905	1918	 1	0.02
1890-1991	1890	1991	 1	0.02
1900-2000	1900	2000	 1	0.02
1875-1881	1875	1881	 1	0.02
1853-1878	1853	1878	 1	0.02
1908-1945	1908	1945	 1	0.02
1875-1918	1875	1918	 1	0.02
1878-1920	1878	1920	 1	0.02
1888-1906	1888	1906	 1	0.02
1906-1971	1906	1971	 1	0.02
1916-1968	1916	1968	 1	0.02
1906-1926	1906	1926	 1	0.02
1916-1930	1916	1930	 1	0.02
1878-1972	1878	1972	 1	0.02
1903-1933	1903	1933	 1	0.02
1914-1931	1914	1931	 1	0.02
1908-1931	1908	1931	 1	0.02
1901-1930	1901	1930	 1	0.02
1911-1930	1911	1930	 1	0.02
1907-1934	1907	1934	 1	0.02
1917-1934	1917	1934	 1	0.02
1905-1930	1905	1930	 1	0.02
1908-1933	1908	1933	 1	0.02
1902-1935	1902	1935	 1	0.02
1890-1933	1890	1933	 1	0.02
1897-1933	1897	1933	 1	0.02
1916-1935	1916	1935	 1	0.02
1879-1938	1879	1938	 1	0.02
1873-1875	1873	1875	 1	0.02
1867-1880	1867	1880	 1	0.02
1900-2008	1900	2008	 1	0.02
1877-1952	1877	1952	 1	0.02
1908-1941	1908	1941	 1	0.02
1917-1978	1917	1978	 1	0.02
1894-1911	1894	1911	 1	0.02
1895-1902	1895	1902	 1	0.02
1908-1928	1908	1928	 1	0.02
1916-1933	1916	1933	 1	0.02
1916-1936	1916	1936	 1	0.02
1915-1935	1915	1935	 1	0.02
1906-1938	1906	1938	 1	0.02
1889-1893	1889	1893	 1	0.02
1878-1879	1878	1879	 1	0.02
1890-1894	1890	1894	 1	0.02
1897-1941	1897	1941	 1	0.02
1905-1941	1905	1941	 1	0.02
1904-1946	1904	1946	 1	0.02
1905-2009	1905	2009	 1	0.02
1879-1918	1879	1918	 1	0.02
1905-1934	1905	1934	 1	0.02
